【因子介绍】
该部分内容仅供了解，不是大作业的必须内容。理论上知道收盘价就够完成基本内容了。
所有因子是可以在策略中使用的。使用因子的方式是否符合量化的相关知识和原则，不在评分范围内。

【因子列表】
开盘价	股票每个交易日开市后的第一笔每股买卖成交价格
最高价	指当日所成交的价格中的最高价格
最低价	指当日所成交的价格中的最高价格
均价	指若干成交日的平均价格
成交量	指股票买卖双方达成交易的数量
成交额	指某一特定时期内，在交易所交易市场成交的某种股票的金额
涨跌	指某只股票的涨跌方向，是类别数据
涨跌幅	指某只股票上涨或者下跌的幅度
前收盘价	指前一天的收盘价
收盘价	指当日某股票最后一笔交易前一分钟所有交易的成交量加权平均价（含最后一笔交易）
换手率	指在一定时间内市场中股票转手买卖的频率，是反映股票流通性强弱的指标之一
振幅	指股票开盘后的当日最高价和最低价之间的差的最对指与昨日收盘价的百分比
成交笔数	指一段时间内撮合成交的总数
复权因子	指复权就是对股价和成交量进行权息修复得到的值
内盘成交量	指卖家以买家的买入价而卖出成交的成交量
外盘成交量	指卖方主动以低于或等于当前买一、买二、买三等价格下单卖出股票时成交的数量
是否涨停	指股票涨停与否，是类别数据
是否跌停	指股票跌停与否，是类别数据
是否ST	指公司经营是否连续二年亏损，是类别数据
是否*ST	指公司经营是否连续三年亏损，是类别数据
RSI相对强弱指标	是一个信号指标。当RSI小于30时，是买入的信号
BBI多空指数	是一种将不同日数移动平均线加权平均之后的综合指标。如果收盘价格上行突破了BBI多空指标的时候，是买入的信号
BIAS乘离率	是市场指数或收盘价与某条移动平均价格之间的差距，用来预警金价的暴涨和暴跌引发的行情逆转
换手率	是在一定时间内市场中股票转手买卖的频率，反映股票流通性强弱
EXPMA指数平均数	是用个体指数加权平均计算计算得出的指数
MA简单移动平均	具有趋势的特性，价格和平均线的关系提示买入卖出
KDJ随机指标	是一种反趋势指标，它利用的是价格波动的真实波动服务来反映价格走势强弱和超买超卖现象
MTM动力指标	反映股价在波动过程中各种加速、减速、惯性作用以及股价由静到动或由动转静的现象
PRICEOSC价格震荡指标	是一个排除价格趋势的震荡的指标，通过扣除前期移动平均价来消除长期趋势对价格波动的干扰
VRSI量相对强弱	通过反映股价变动的四个元素：上涨的天数、下跌的天数、成交量增加幅度、成交量减少幅度来研判量能的趋势，预测市场供求关系
BOLL布林线	计算股价的标准差及其信赖区间，从而确定股价的波动范围及未来走势，利用波带显示股价的安全高低价位
OCI顺势指标	是一种超买超卖指标，依据市场的波动是週期性的，价格的高和低是连续週期性出现的，根据指标与水平线关系提示买入卖出
MACD指数平滑异同平均	是用个体指数加权平均计算计算得出的指数
LWR威廉指标	利用最低价和收盘价之间的关系，来判断股市的超买超卖现象，预测股价中短期的走势
OBV能量潮	通过累积每日的需求量和供给量并予以数字化，从价格变动与成交量增减的关系，来推测市场氛围
SI摆动指标	是震荡指标，通过比较一段时期内的价格走势判断价格的高位低位
TRI三重指数平滑平均	是中长线指标，根据移动平均线理论，对一条移动平均线进行三次平滑处理，再根据这条移动平均线的变动情况预测股价的长期走势
WR威廉指标	是行情的振荡指标，是依股价的摆动点来度量股票、指数是否处于超买或超卖现象
PSY心理指标	是心理线指标，研究投资者对股市涨跌产生心理波动的情绪指标
DMA平均线差	是收盘价的短期平均与长期平均的差
DDI方向标准离差指数	反应一段时间内股价相对前一天想上波动和乡下波动的比例
CR能量指标	是分析价格市场中多空力量对比、把握价格交易时机的一种中长期技术分析指标


